Member Association,Confederation,Incoming transfers fees,Outgoing transfers fees,Transfers fees spent (USD),Transfers fees received (USD),Transfers Spent,Transfers received,Transfers Balance
England,UEFA,526,523,1.69bn,1.25bn,1690000000,1250000000,-440000000
Brazil,CONMEBOL,412,469,180m,278m,180000000,278000000,98000000
Portugal,UEFA,394,444,252m,495m,252000000,495000000,243000000
Spain,UEFA,374,454,599m,556m,599000000,556000000,-43000000
Germany,UEFA,345,343,572m,482m,572000000,482000000,-90000000
Italy,UEFA,336,320,825m,425m,825000000,425000000,-400000000
France,UEFA,315,411,697m,756m,697000000,756000000,59000000
Netherlands,UEFA,232,229,103m,196m,103000000,196000000,93000000
Türkiye,UEFA,213,166,134m,73.9m,134000000,73900000,-60100000
Belgium,UEFA,207,279,110m,412m,110000000,412000000,302000000
Argentina,CONMEBOL,187,239,54.8m,184m,54800000,184000000,129200000
Romania,UEFA,172,104,7.64m,23.7m,7640000,23700000,16060000
Cyprus,UEFA,169,136,4.08m,3.76m,4080000,3760000,-320000
Poland,UEFA,169,129,11.1m,49.1m,11100000,49100000,38000000
Serbia,UEFA,168,159,24.9m,47.8m,24900000,47800000,22900000
Denmark,UEFA,162,153,54.3m,152m,54300000,152000000,97700000
Austria,UEFA,155,168,44.6m,86.3m,44600000,86300000,41700000
Greece,UEFA,155,198,51.3m,38.2m,51300000,38200000,-13100000
Sweden,UEFA,146,104,8.34m,82.4m,8340000,82400000,74060000
Malta,UEFA,139,79,37.6k,93.4k,37600,93400,55800
Croatia,UEFA,136,147,5.82m,21.7m,5820000,21700000,15880000
Albania,UEFA,135,68,0,2.48m,0,2480000,2480000
Indonesia,AFC,133,35,249k,0,249000,0,-249000
Switzerland,UEFA,129,142,35.6m,67.9m,35600000,67900000,32300000
Saudi Arabia,AFC,128,95,431m,27.6m,431000000,27600000,-403400000
Bulgaria,UEFA,125,102,8.11m,15.5m,8109999,15500000,7390001
Russia,UEFA,116,110,76.2m,30.3m,76200000,30300000,-45900000
USA,Concacaf,111,129,76.5m,104m,76500000,104000000,27500000
Armenia,UEFA,107,51,0,119k,0,119000,119000
Uruguay,CONMEBOL,104,94,2m,35.4m,2000000,35400000,33400000
Ecuador,CONMEBOL,103,77,1.54m,7.16m,1540000,7160000,5620000
Czechia,UEFA,101,103,17.2m,46.4m,17200000,46400000,29200000
Colombia,CONMEBOL,99,178,1.98m,29.4m,1980000,29400000,27420000
Slovakia,UEFA,97,108,5.25m,4.81m,5250000,4810000,-440000
"Bosnia and
Herzegovina",UEFA,97,89,232k,2.14m,232000,2140000,1908000
Mexico,Concacaf,94,70,62.6m,44.6m,62600000,44600000,-18000000
Norway,UEFA,91,68,15.1m,51.7m,15100000,51700000,36600000
Thailand,AFC,91,50,0,0,0,0,0
"United Arab
Emirates",AFC,89,80,35.9m,317k,35900000,317000,-35583000
India,AFC,87,28,89.4k,0,89400,0,-89400
Venezuela,CONMEBOL,86,52,0,4.03m,0,4030000,4030000
,,81,60,139k,1.46m,139000,1460000,1321000
Israel,UEFA,80,84,6.22m,23.2m,6220000,23200000,16980000
Slovenia,UEFA,78,104,1.26m,11m,1260000,11000000,9740000
Japan,AFC,70,67,8.96m,20.8m,8960000,20800000,11840000
Hungary,UEFA,70,90,12m,26.7m,12000000,26700000,14700000
Georgia,UEFA,70,51,139k,3.02m,139000,3020000,2881000
Azerbaijan,UEFA,70,41,4.33m,0,4330000,0,-4330000
Andorra,UEFA,70,18,0,0,0,0,0
Luxembourg,UEFA,67,36,17.7k,482k,17700,482000,464300
Rwanda,CAF,63,20,245k,0,245000,0,-245000
Ukraine,UEFA,63,48,6.34m,14m,6340000,14000000,7660000
Ghana,CAF,62,86,7.45k,3.96m,7450,3960000,3952550
Guatemala,Concacaf,62,35,0,60k,0,60000,60000
"North
Macedonia",UEFA,61,55,176k,599k,176000,599000,423000
Finland,UEFA,59,44,274k,3.75m,274000,3750000,3476000
Chile,CONMEBOL,58,36,2.6m,15.9m,2600000,15900000,13300000
Honduras,Concacaf,57,26,58k,0,58000,0,-58000
Algeria,CAF,55,19,2.6m,3.31m,2600000,3310000,710000
"Republic of
Ireland",UEFA,54,68,563k,5.83m,563000,5830000,5267000
Morocco,CAF,54,49,730k,9.08m,730000,9080000,8350000
Australia,AFC,53,76,0,4.24m,0,4240000,4240000
Nigeria,CAF,52,167,0,9.7m,0,9700000,9700000
Panama,Concacaf,52,36,0,748k,0,748000,748000
"Northern
Ireland",UEFA,50,34,102k,3.32m,102000,3320000,3218000
Montenegro,UEFA,49,36,0,8.11m,0,8109999,8109999
China PR,AFC,49,16,1.52m,0,1520000,0,-1520000
Paraguay,CONMEBOL,48,61,2.7m,11.3m,2700000,11300000,8600000
Kazakhstan,UEFA,48,47,308k,1.16m,308000,1160000,852000
"Korea
Republic",AFC,47,47,3.57m,4.88m,3570000,4880000,1310000
Latvia,UEFA,47,26,773k,842k,773000,842000,69000
Benin,CAF,46,15,0,645k,0,645000,645000
Uzbekistan,AFC,46,36,0,0,0,0,0
Bolivia,CONMEBOL,44,44,1.24m,2.72m,1240000,2720000,1480000
Costa Rica,Concacaf,44,44,35k,4.59m,35000,4590000,4555000
Kuwait,AFC,44,18,480k,0,480000,0,-480000
Libya,CAF,43,47,2.16m,0,2160000,0,-2160000
Iraq,AFC,43,29,0,0,0,0,0
Philippines,AFC,42,12,0,0,0,0,0
Moldova,UEFA,41,29,756k,0,756000,0,-756000
Tajikistan,AFC,41,7,0,0,0,0,0
,,39,22,0,0,0,0,0
Qatar,AFC,39,32,89.4m,7.6m,89400000,7600000,-81800000
Tunisia,CAF,39,40,1.41m,2.71m,1410000,2710000,1300000
Côte d'Ivoire,CAF,37,54,0,1.99m,0,1990000,1990000
Gibraltar,UEFA,37,9,0,0,0,0,0
Oman,AFC,36,15,0,0,0,0,0
"Hong Kong,
China",AFC,35,20,0,0,0,0,0
Jordan,AFC,34,14,0,0,0,0,0
Peru,CONMEBOL,31,34,230k,5.87m,230000,5870000,5640000
Lithuania,UEFA,31,19,0,306k,0,306000,306000
IR Iran,AFC,30,19,613k,4.74m,613000,4740000,4127000
Estonia,UEFA,29,15,121k,1.21m,121000,1210000,1089000
Cambodia,AFC,28,13,0,0,0,0,0
El Salvador,Concacaf,26,17,0,0,0,0,0
"Kyrgyz
Republic",AFC,26,13,0,0,0,0,0
Vietnam,AFC,25,17,148k,0,148000,0,-148000
Zimbabwe,CAF,25,3,0,0,0,0,0
Zambia,CAF,24,22,42k,419k,42000,419000,377000
Sudan,CAF,23,15,520k,1.3m,520000,1300000,780000
Congo DR,CAF,23,44,0,498k,0,498000,498000
South Africa,CAF,23,27,6.64m,2.94m,6640000,2940000,-3700000
"Dominican
Republic",Concacaf,22,10,0,0,0,0,0
Uganda,CAF,22,16,0,0,0,0,0
Kenya,CAF,20,19,0,289k,0,289000,289000
Angola,CAF,18,14,0,1m,0,1000000,1000000
Bangladesh,AFC,18,15,0,0,0,0,0
Canada,Concacaf,18,35,1.95m,1.75m,1950000,1750000,-200000
Iceland,UEFA,18,16,29.8k,773k,29800,773000,743200
"Aotearoa
New Zealand",OFC,14,15,0,3.73m,0,3730000,3730000
Burkina Faso,CAF,13,23,0,80.1k,0,80100,80100
Myanmar,AFC,12,1,0,0,0,0,0
Burundi,CAF,12,25,0,0,0,0,0
Senegal,CAF,12,45,0,5.83m,0,5830000,5830000
"Brunei
Darussalam",AFC,11,1,0,0,0,0,0
Jamaica,Concacaf,11,6,0,291k,0,291000,291000
Mozambique,CAF,10,4,0,0,0,0,0
Belize,Concacaf,10,2,0,0,0,0,0
Mongolia,AFC,10,7,0,0,0,0,0
Botswana,CAF,9,11,0,0,0,0,0
"Chinese
Taipei",AFC,9,3,0,0,0,0,0
Ethiopia,CAF,9,3,0,0,0,0,0
Laos,AFC,9,3,0,0,0,0,0
Malaysia,AFC,9,13,0,0,0,0,0
Malawi,CAF,8,2,0,0,0,0,0
Egypt,CAF,7,28,2.57m,10.9m,2570000,10900000,8330000
Mali,CAF,7,29,0,11.5m,0,11500000,11500000
The Gambia,CAF,6,18,0,350k,0,350000,350000
Eswatini,CAF,5,3,25.5k,0,25500,0,-25500
Mauritius,CAF,4,1,0,0,0,0,0
Nepal,AFC,4,4,0,0,0,0,0
Niger,CAF,4,7,0,0,0,0,0
Sierra Leone,CAF,4,3,0,0,0,0,0
Namibia,CAF,3,4,0,0,0,0,0
Djibouti,CAF,3,3,0,0,0,0,0
"Antigua and
Barbuda",Concacaf,1,2,0,0,0,0,0
Guinea,CAF,1,16,0,291k,0,291000,291000
Guyana,Concacaf,1,0,0,0,0,0,0
Haiti,Concacaf,1,2,0,0,0,0,0
Lesotho,CAF,1,2,0,0,0,0,0
,,1,5,0,0,0,0,0
Togo,CAF,1,20,0,0,0,0,0
Turkmenistan,AFC,1,0,0,0,0,0,0
"Turks and
Caicos Islands",Concacaf,0,0,0,0,0,0,0
"American
Samoa",OFC,0,0,0,0,0,0,0
Guam,AFC,0,0,0,0,0,0,0
Anguilla,Concacaf,0,0,0,0,0,0,0
Timor-Leste,AFC,0,0,0,0,0,0,0
Comoros,CAF,0,2,0,0,0,0,0
Afghanistan,AFC,0,2,0,0,0,0,0
Bahamas,Concacaf,0,0,0,0,0,0,0
Barbados,Concacaf,0,0,0,0,0,0,0
Bermuda,Concacaf,0,0,0,0,0,0,0
"Central
African
Republic",CAF,0,1,0,0,0,0,0
Congo,CAF,0,6,0,0,0,0,0
Cuba,Concacaf,0,2,0,0,0,0,0
Fiji,OFC,0,0,0,0,0,0,0
Gabon,CAF,0,5,0,0,0,0,0
Korea DPR,AFC,0,0,0,0,0,0,0
Liberia,CAF,0,4,0,181k,0,181000,181000
Liechtenstein,UEFA,0,0,0,0,0,0,0
Macau,AFC,0,2,0,0,0,0,0
Madagascar,CAF,0,0,0,0,0,0,0
Pakistan,AFC,0,0,0,0,0,0,0
"Papua New
Guinea",OFC,0,1,0,0,0,0,0
Puerto Rico,Concacaf,0,0,0,0,0,0,0
Somalia,CAF,0,0,0,0,0,0,0
Sri Lanka,AFC,0,1,0,0,0,0,0
Suriname,Concacaf,0,0,0,0,0,0,0
Syria,AFC,0,9,0,0,0,0,0
Yemen,AFC,0,1,0,0,0,0,0
"São Tomé
and Príncipe",CAF,0,0,0,0,0,0,0
"Guinea-
Bissau",CAF,0,1,0,0,0,0,0
Samoa,OFC,0,0,0,0,0,0,0
Seychelles,CAF,0,1,0,0,0,0,0
Cabo Verde,CAF,0,2,0,0,0,0,0
Maldives,AFC,0,3,0,0,0,0,0
Chad,CAF,0,0,0,0,0,0,0
"Solomon
Islands",OFC,0,0,0,0,0,0,0
St Lucia,Concacaf,0,0,0,0,0,0,0
"St Vincent
and the
Grenadines",Concacaf,0,0,0,0,0,0,0
Aruba,Concacaf,0,0,0,0,0,0,0
Vanuatu,OFC,0,0,0,0,0,0,0
Tahiti,OFC,0,0,0,0,0,0,0
San Marino,UEFA,0,0,0,0,0,0,0
"Cayman
Islands",Concacaf,0,0,0,0,0,0,0
"St Kitts and
Nevis",Concacaf,0,0,0,0,0,0,0
Dominica,Concacaf,0,0,0,0,0,0,0
Cook Islands,OFC,0,0,0,0,0,0,0
Tonga,OFC,0,0,0,0,0,0,0
"British Virgin
Islands",Concacaf,0,0,0,0,0,0,0
Montserrat,Concacaf,0,0,0,0,0,0,0
"US Virgin
Islands",Concacaf,0,0,0,0,0,0,0
Eritrea,CAF,0,0,0,0,0,0,0
Bhutan,AFC,0,7,0,0,0,0,0
"New
Caledonia",OFC,0,0,0,0,0,0,0
Curaçao,Concacaf,0,0,0,0,0,0,0
South Sudan,CAF,0,0,0,0,0,0,0
